StrNumber|1|Name|WONG MUSA|item.StockingLocationID|bdb4b305-0925-4359-adf6-43c44cac494d
StrNumber|2|Name|VIVIENDA MULTIF. CHABRIER|item.StockingLocationID|a36cdf84-a2fd-4d37-bf5a-5fa55692866b
StrNumber|3|Name|VENTA LA VENTUROSA|item.StockingLocationID|947da759-8e99-43fb-81f5-e0d36043472f
StrNumber|4|Name|VENTA COINSA|item.StockingLocationID|c2905293-115e-4c80-b422-db222ff9fe08
StrNumber|5|Name|VENTA A WC PERU|item.StockingLocationID|6505ff74-2d92-4448-9a94-69184ceb8454
StrNumber|6|Name|VENTA A H.L.A.|item.StockingLocationID|7025e4d8-2e83-43cd-b19f-192fd290bd5a
StrNumber|7|Name|trabajadores|item.StockingLocationID|56f6c3fa-e653-4c36-a986-0175c3fcf3c2
StrNumber|8|Name|TORRES CINCUENTENARIO MURO PAN|item.StockingLocationID|0b22ebf3-077d-414d-a95d-ea11000add99
StrNumber|9|Name|TORRE CUSTER|item.StockingLocationID|d2768cd0-20d4-4415-90d6-085df09590a5
StrNumber|10|Name|TORRE CINCUENTENARIO|item.StockingLocationID|ae233e63-cd1e-40df-a7f7-f4b3ef417935
StrNumber|11|Name|SURQUILLO SOTANOS VERTICALES|item.StockingLocationID|7776d1d6-85b7-4469-b29e-19d69773a171
StrNumber|12|Name|SURQUILLO SOTANOS HORIZONTALES|item.StockingLocationID|10f0e3fe-60d6-409c-88ad-d87e5e5798a3
StrNumber|13|Name|SURQUILLO ESCALERA PLATAFORMA|item.StockingLocationID|8e4dd972-3282-4d1a-bd35-e4c6bb44a8af
StrNumber|14|Name|STA.CLARA 2-III ETAPA|item.StockingLocationID|7746b01e-9460-4ed8-9d7f-5021fa93dd48
StrNumber|15|Name|SOHO SHOP|item.StockingLocationID|57b4c74f-a8fd-435a-8112-0bf040b2e9f8
StrNumber|16|Name|RESIDENCIAL SANTA ELVIRA|item.StockingLocationID|34835846-8215-47ca-a0fa-8daf9edf27d5
StrNumber|17|Name|RESIDENCIAL PALMIRA|item.StockingLocationID|cac9b61e-02b5-46c0-8c16-5c416889e4e0
StrNumber|18|Name|RESIDENCIAL LA CAMPINA 4|item.StockingLocationID|74606c06-7260-41b9-becb-dd7543049f2f
StrNumber|19|Name|RESIDENCIAL BELO HORIZONTE|item.StockingLocationID|5d3fe968-6931-44ce-a801-6cdc6d9568f2
StrNumber|20|Name|RES.MELLO FRANCO MURO PANTALLA|item.StockingLocationID|137c7cb0-c96e-4bb8-b29d-15651aaef0de
StrNumber|21|Name|RES. PASEO EL MIRADOR 2|item.StockingLocationID|94ec4762-da83-44bb-97ac-cef7dc8d6460
StrNumber|22|Name|REAL PLAZA CHORRILLOS|item.StockingLocationID|eeab23ed-d1f0-4898-b50a-9fde5bc9349c
StrNumber|23|Name|REAL 2|item.StockingLocationID|4f0653ee-2697-40ce-91d9-a1f12868485a
StrNumber|24|Name|PUERTAS TINGO MARIA 2DA ETAPA|item.StockingLocationID|0921f740-df00-4dc1-8c9b-db8928ac8fe5
StrNumber|25|Name|prueba panama 3|item.StockingLocationID|0e8331ef-404b-47c6-9e97-0c64726d1f79
StrNumber|26|Name|Prueba Panamá 2|item.StockingLocationID|da71ab50-66f8-416f-b9ae-0900249d7a3d
StrNumber|27|Name|Prueba Panama 1|item.StockingLocationID|b90f778b-a0dd-4815-beef-0e90ed108b71
StrNumber|28|Name|PRUEBA MP|item.StockingLocationID|376273ca-fd5d-4b31-841a-7119dbe4ec83
StrNumber|29|Name|PRUEBA MEXICO 2|item.StockingLocationID|a2295a4a-c2d0-4448-9851-30f07a5e10ee
StrNumber|30|Name|Prueba Mexico 1|item.StockingLocationID|7d375fe6-b6c0-4ad7-a7d1-138085947396
StrNumber|31|Name|PRUEBA FV MANTENIMIENTO|item.StockingLocationID|52dfa6ea-75d7-4313-868e-a3c418f6cc43
StrNumber|32|Name|Prueba Diciembre|item.StockingLocationID|cf84b474-01e7-4844-b8c2-1361f0e61a6f
StrNumber|33|Name|Prueba|item.StockingLocationID|ab8f3527-442c-401a-a172-93e645ec3f48
StrNumber|34|Name|PROYECTO ZUGATTI TRES NIVELES|item.StockingLocationID|722ba058-16e7-41af-bc22-1bd62124a07f
StrNumber|35|Name|PROYECTO ZUGATTI MURO PANTALLA|item.StockingLocationID|f937fac5-af0c-4f34-b29d-0a3bac66313a
StrNumber|36|Name|PROYECTO ONTARIO II|item.StockingLocationID|644c63ed-5820-43a7-ad8a-df0e73607a4e
StrNumber|37|Name|PROYECTO LIBERTAD II|item.StockingLocationID|543bdd5c-8eba-417d-835c-acf918b0508e
StrNumber|38|Name|PROYECTO AVANTI|item.StockingLocationID|3007f0ee-6b1c-41e9-aba3-702a24f733f0
StrNumber|39|Name|PROY. CARPAPATA|item.StockingLocationID|840ccdfa-139e-4302-8913-ad454212783f
StrNumber|40|Name|PRESTAMO NR GLOBAL|item.StockingLocationID|3699ad77-5ce3-44df-974b-3b2df84db052
StrNumber|41|Name|PLANTA INDUSTRIAL PURATOS|item.StockingLocationID|5c77fb5d-34cc-4c0f-9bd8-fb0b45552b42
StrNumber|42|Name|PLANTA 03 V.E.S.|item.StockingLocationID|54670a97-8b4c-40de-8610-4fc4aeda9a66
StrNumber|43|Name|PARQUES BOLIVAR|item.StockingLocationID|cc93ef89-b0c1-4a54-b804-82470eb594cd
StrNumber|44|Name|PARQUE DEL RECUERDO LURIN|item.StockingLocationID|0e2c4819-0d32-4562-b5c3-cb72c8b73e34
StrNumber|45|Name|PACARITAMBO II|item.StockingLocationID|27deff68-15f4-4c14-8009-392ce255b701
StrNumber|46|Name|OPEN PLAZA PIURA|item.StockingLocationID|0c050e21-d2fe-48e7-a806-78456e7b524e
StrNumber|47|Name|OFICINAS RIVERA NAVARRETE|item.StockingLocationID|dd14d5e7-4cab-4cfb-99da-a5aa2bc2bdc0
StrNumber|48|Name|OFICINAS PALMERAS BASADRE|item.StockingLocationID|eb99b438-b598-40be-9a86-e60b9882dbf2
StrNumber|49|Name|OF.PALMERAS BASADRE ANDAMIOS|item.StockingLocationID|66504ead-0116-4425-9887-8fff7bb1992b
StrNumber|50|Name|OCEAN REEF|item.StockingLocationID|215c17f9-bc4c-460f-a231-72372cf2d5cc
StrNumber|51|Name|OCEAN PLACE|item.StockingLocationID|ee4029ec-b6aa-4242-94b1-d3ac145686d7
StrNumber|52|Name|OCEAN HOUSE II|item.StockingLocationID|8284442a-7f7f-4049-87aa-0544dac22ba0
StrNumber|53|Name|NUEVOS ACCESOS IMPALA|item.StockingLocationID|ef5fcc82-54f7-4f3c-98b8-0254232bd1f0
StrNumber|54|Name|NUEVOS ACCESOS ANDAMIOS|item.StockingLocationID|d7065306-9709-4a34-b16e-ca9cdb771b62
StrNumber|55|Name|MUROS ANCLADOS LARCO|item.StockingLocationID|970b82ae-b649-4b1b-8eac-b84cf1691612
StrNumber|56|Name|MUROS ANCLADOS C.C. LA MOLINA|item.StockingLocationID|774b38a0-0d99-4ef4-b88f-b52668a0af92
StrNumber|57|Name|MUELLE NORTE EDIFICIOS|item.StockingLocationID|105e3dad-e753-471f-a39b-3d3dda9089a5
StrNumber|58|Name|MINERA BARRICK|item.StockingLocationID|332d5668-7ac2-4bd8-9d64-0979fba0bcee
StrNumber|59|Name|MALECON GRAU|item.StockingLocationID|fe0ecb44-e74a-4dfd-a299-0ecdc4afe105
StrNumber|60|Name|MALECON CISNEROS|item.StockingLocationID|ad2798f8-e59b-4a3f-8b87-adb9e4630649
StrNumber|61|Name|LOS PRADOS DE CHACLACAYO|item.StockingLocationID|d79a2c17-8950-4385-9f29-68504ed73979
StrNumber|62|Name|la palmira05|item.StockingLocationID|e0856d4a-3c52-4e46-8a03-ded3aaee1f8d
StrNumber|63|Name|LA PALMIRA04|item.StockingLocationID|b5ffd305-79a5-4e39-9b6b-ec2c8a867e1b
StrNumber|64|Name|LA PALMIRA N|item.StockingLocationID|ae9f1be0-73ec-4652-a7f9-088817aacb38
StrNumber|65|Name|la palmira l|item.StockingLocationID|06bcd5d6-900e-4600-87f8-e75f610edf56
StrNumber|66|Name|LA PALMIRA 04|item.StockingLocationID|7fbaceb9-f3e9-4319-8ee6-410445afb731
StrNumber|67|Name|La Palmira 03|item.StockingLocationID|ea9432c0-6248-4260-a823-eb7452bfb44f
StrNumber|68|Name|la palmira 02|item.StockingLocationID|db502269-45e5-4e7c-bbd2-1fe8d43a8e9f
StrNumber|69|Name|la palmira 01|item.StockingLocationID|ecce365b-f7ef-4b16-9b7b-bd7c16326d7f
StrNumber|70|Name|la almira|item.StockingLocationID|45c36d5a-7e23-4140-8c7c-4f64e00d6b9c
StrNumber|71|Name|JUEGO 2|item.StockingLocationID|2eb9c6ba-f611-4274-a556-023a878728fb
StrNumber|72|Name|JAVIER PRADO|item.StockingLocationID|21f4afbd-2387-4ba5-833b-abb344f45e90
StrNumber|73|Name|INPE MOQUEGUA|item.StockingLocationID|3f2bf8cf-9e03-4a78-9c2a-5e3ef7c9eab8
StrNumber|74|Name|IMPALA|item.StockingLocationID|ed0c5a37-51ca-4500-9b9f-866aa97950f4
StrNumber|75|Name|HOTEL PARDO DOUBLE ANDAMIO|item.StockingLocationID|dc544060-5a65-468e-961f-b7c45a96f0c1
StrNumber|76|Name|GRAN LA MAR|item.StockingLocationID|61547c35-0b2e-4112-bab8-7c9df08f4c8b
StrNumber|77|Name|GRAN EJERCITO|item.StockingLocationID|938994e0-baf2-481f-aef3-1c1e08320abf
StrNumber|78|Name|GAMARRA MODA PLAZA MURO PANTAL|item.StockingLocationID|b85b4d57-f3ac-4be5-bd53-2e3aa6440b52
StrNumber|79|Name|GAMARRA MODA PLAZA ANDAMIOS|item.StockingLocationID|c785d530-4d4d-4266-9dfe-bbeaada23ff2
StrNumber|80|Name|FUTURA SCHOOL|item.StockingLocationID|0fd4050a-0108-4bb5-bacb-e9fa5000c69b
StrNumber|81|Name|FRENTE 2|item.StockingLocationID|2a024151-442c-4850-b276-5642c7dadf27
StrNumber|82|Name|FRENTE 1|item.StockingLocationID|351531dd-731e-45a5-817e-37b613049e0a
StrNumber|83|Name|frente 03|item.StockingLocationID|cf02bdc4-0cab-4a88-bc0e-8ee2f285f3e1
StrNumber|84|Name|frente 02|item.StockingLocationID|38b035c4-6633-4e67-a2f6-c142e6b18a4d
StrNumber|85|Name|Frente 01|item.StockingLocationID|5b2798db-256c-40b6-8a33-7e4eb2d062f0
StrNumber|86|Name|FACULTAD DE DERECHO UNDAC|item.StockingLocationID|73f642ab-4ab9-4f11-b9e6-f2ace37f0928
StrNumber|87|Name|EXPORTACION DE EQUIPOS NEPTUNIA|item.StockingLocationID|13aea0e6-5edc-4d08-a03d-f4f87924cdce
StrNumber|88|Name|EXITO LA FLORA|item.StockingLocationID|aa00fa53-53bb-4bb2-bd3b-723bf43eb663
StrNumber|89|Name|ESCALERA DE SERVICIO|item.StockingLocationID|22091332-5cef-4403-85ea-b5db0491b10b
StrNumber|90|Name|EQUIPOS DESUSO 2 CHILCA|item.StockingLocationID|0035c255-8aea-45d8-afcc-9a0667a84d57
StrNumber|91|Name|EQUIPO EN DESUSO|item.StockingLocationID|8454129f-0764-4f4b-ab49-8a44695a0554
StrNumber|92|Name|EQUIP.DESUSO2 CHILCA|item.StockingLocationID|6c70cb8e-06e9-4f41-abc5-a5ace322f7b0
StrNumber|93|Name|EFLUENTES DOMESTICOS|item.StockingLocationID|2132fba7-f226-4e0a-868e-9ab285568aaf
StrNumber|94|Name|EDIFICIO T-TOWER MURO P.|item.StockingLocationID|fa619041-4f78-4a88-8371-ccd02c0af7e8
StrNumber|95|Name|EDIFICIO T-TOWER CISTERNA|item.StockingLocationID|cf4fa6ca-34fe-407d-9abb-39ad351258af
StrNumber|96|Name|EDIFICIO T-TOWER ANDAMIO|item.StockingLocationID|7b20f00b-ce51-461d-a310-64c821e243e4
StrNumber|97|Name|EDIFICIO SEDE MEF AMPLIACION|item.StockingLocationID|0b1518b0-a4e5-4b0c-b800-8cafd785bd43
StrNumber|98|Name|EDIFICIO RES.DOUBLE LEAF|item.StockingLocationID|9d7ff5ac-c492-466c-b38c-949cb2e9e669
StrNumber|99|Name|EDIFICIO REAL BERTOLOTTO|item.StockingLocationID|0cf6c8d2-76e3-4832-ac08-6badc921c119
StrNumber|100|Name|EDIFICIO PRUEBA|item.StockingLocationID|4efee837-195c-4573-993c-b1e47fcc618f
StrNumber|101|Name|EDIFICIO PEZET 583|item.StockingLocationID|79a655c5-668f-41c5-aa01-e7c40991c2d4
StrNumber|102|Name|EDIFICIO OCEAN HOUSE II|item.StockingLocationID|ab85d087-4c41-4e56-8763-1153beca5589
StrNumber|103|Name|EDIFICIO OCEAN GRAU|item.StockingLocationID|ea5d60b2-9235-4b52-a6bd-6e41484f1d33
StrNumber|104|Name|EDIFICIO MULTIFAMILIAR SER-K|item.StockingLocationID|b40751ba-febb-4364-86e7-c845f07c3862
StrNumber|105|Name|EDIFICIO MULTIFAMILIAR MADRE|item.StockingLocationID|51cbf86c-7eb1-4d7b-bff5-25bc96925c5e
StrNumber|106|Name|EDIFICIO MULTIFAMILIAR LA PAZ|item.StockingLocationID|8992dcb0-2113-4b3a-b0ce-4978f913e33b
StrNumber|107|Name|EDIFICIO MULTIFAMILIAR GRAU|item.StockingLocationID|2983f6aa-0d84-4962-beb4-7cbb419a87c0
StrNumber|108|Name|EDIFICIO MULTIFAMILIAR DUPLO|item.StockingLocationID|4416853c-5acd-4f03-b253-5e364ea4a8cd
StrNumber|109|Name|EDIFICIO MULTIFAMILI.MONTAGNE|item.StockingLocationID|1f3cc08a-1135-4583-8c97-6dcc8db792d8
StrNumber|110|Name|EDIFICIO LOS FAISANES|item.StockingLocationID|d00bd06f-3cca-4f23-9d23-1b8fea0c16f1
StrNumber|111|Name|EDIFICIO LA MAR SOTANOS|item.StockingLocationID|91bd3431-2d24-471f-b714-59a7206f6f81
StrNumber|112|Name|EDIFICIO CASTAÑOS MURO PANTALL|item.StockingLocationID|875986d9-48be-4eea-9e93-32019d5ebe87
StrNumber|113|Name|EDIFICIO BELLO HORIZONTE SOUTH|item.StockingLocationID|b7579f49-e678-4585-92bd-7510c03aab07
StrNumber|114|Name|EDIFICIO BASADRE|item.StockingLocationID|ef97ebf5-f47e-425a-9543-5b1fb83b0d4b
StrNumber|115|Name|EDIFICIO ALTOS DEL BOSQUE|item.StockingLocationID|e8697b87-0b6f-4ee0-90db-34f3e567b5a4
StrNumber|116|Name|EDIF. LA MAR MURO PANTALLA|item.StockingLocationID|66bfe9ce-bb19-4b05-98d0-16a8dc1ed7ad
StrNumber|117|Name|ED.R.BERTOLOTTO MURO PANTALLA|item.StockingLocationID|394419db-4946-4110-84be-f45d8089b7c6
StrNumber|118|Name|ED.MULTIFAMILI DIANA|item.StockingLocationID|b5d4e500-df2c-4f31-a4f6-25fa224ec5eb
StrNumber|119|Name|ED.JAVIER PRADO 2DA ETAPA|item.StockingLocationID|3aec9437-f19b-4cd9-894b-467c3ce620bb
StrNumber|120|Name|ED.COORPORATIVO ANDRES REYES|item.StockingLocationID|745ececa-92d0-43bb-875a-72caccb742ff
StrNumber|121|Name|ED.CERROS DE CAMACHO II|item.StockingLocationID|717139cd-b346-4892-b96c-e7b0c718cf88
StrNumber|122|Name|ED.BIENES INMUEBLES 2DA.ETAPA|item.StockingLocationID|097f3cf1-70b2-48ce-8d10-162f37ac0d86
StrNumber|123|Name|ED. BARRANCO TORRE|item.StockingLocationID|73c4924a-2d68-4f0e-aea3-e8257911d7d4
StrNumber|124|Name|ED. BARRANCO SOTANOS|item.StockingLocationID|f4cf1a6e-6534-42c7-90a1-0da6ab39318e
StrNumber|125|Name|ED. ANGAMOS II|item.StockingLocationID|8789f350-0a8c-48ce-a466-be0c09a2ed85
StrNumber|126|Name|COSTA DEL SOL|item.StockingLocationID|f671d20e-f0e2-4977-93ff-77532bea8a06
StrNumber|127|Name|CONJUNTO RES. VISTA VERDE|item.StockingLocationID|d787eff0-4448-4e87-8663-d0490c13be41
StrNumber|128|Name|CONDOMINIO VILLANOVA|item.StockingLocationID|6aa742c6-1952-49ff-b704-13991e24a1a8
StrNumber|129|Name|CONDOMINIO COLIBRI|item.StockingLocationID|8b0e7f2e-e1bb-4ceb-9f21-b18b07258806
StrNumber|130|Name|CONDOMINIO ALTO BUJAMA|item.StockingLocationID|6ab21bf3-cab4-4933-9b26-95a2e9891050
StrNumber|131|Name|COLEGIO SAN ANTONIO IHM|item.StockingLocationID|85f8ed7e-eef2-4f61-bebd-4d274fd658eb
StrNumber|132|Name|COLEGIO NACIONAL MAGISTRATURA|item.StockingLocationID|a5ed60d3-dad3-4383-92f0-f56fcae66ce6
StrNumber|133|Name|COGA IV SISTEMA DRAG REDUCER|item.StockingLocationID|4a69b6e8-6ad2-469e-93ce-4c2616910fb2
StrNumber|134|Name|CLINICA HOSPITAL SAN FERNANDO - NUEVA SALA DE URGE|item.StockingLocationID|888026e0-878e-4f45-8f16-46feb39a00e5
StrNumber|135|Name|CERCADO TORRE A|item.StockingLocationID|00b5a0c5-a2be-47c0-87af-0bfb8da782e6
StrNumber|136|Name|CENTRO PRODUCCION PACHACAMAC|item.StockingLocationID|66a23a2c-a22e-4279-b0fe-579e606c1fe2
StrNumber|137|Name|CENTRO EMPRESARIAL MIRAFLORES|item.StockingLocationID|63fe862b-f720-4ad7-a64a-b3cf9c545e50
StrNumber|138|Name|CENTRO COMERCIAL LA MOLINA|item.StockingLocationID|a2c28d63-18f4-4bfc-af70-15306339d329
StrNumber|139|Name|CENTRO COLONIAL|item.StockingLocationID|9834ea45-d57f-420d-bb3d-9748d7e8cafb
StrNumber|140|Name|CEM III - NUEVO MUNDO|item.StockingLocationID|b7fd440d-3e9d-4d78-8815-2b67bb89c5f3
StrNumber|141|Name|CASA CLUB LAS TORRES|item.StockingLocationID|597638d8-d18b-45a0-a0f4-5d7664db651b
StrNumber|142|Name|CAMPOSANTO ANGELES|item.StockingLocationID|082a064d-c56b-4c13-a178-afee5f63b061
StrNumber|143|Name|C.R.PLAZA SANTIAGO|item.StockingLocationID|8f20545e-4438-47b3-b87d-27fa277a9b96
StrNumber|144|Name|BELLOTA II|item.StockingLocationID|72b2bc3e-5514-4e1c-8236-5105487e9269
StrNumber|145|Name|BARRANCO ESCALERA Y SOP.VOLADI|item.StockingLocationID|bf0ff435-4c54-4a7b-9aba-8d7fec78a792
StrNumber|146|Name|AURORA SELECT|item.StockingLocationID|e77b9458-514d-41d5-bbc7-aea321896a25
StrNumber|147|Name|AULARIO UNIVERSIDAD DE PIURA|item.StockingLocationID|b2b05062-bb98-403b-a8a4-961b39a27ec2
StrNumber|148|Name|ASTILLERO NAVAL|item.StockingLocationID|cb954a7a-bca2-4c20-8254-0185824f66b4
StrNumber|149|Name|AMPLIA.ALMACEN KMMP|item.StockingLocationID|14f94dd5-ce52-4932-8f34-080917ed508a
StrNumber|150|Name|AMP SEDE CENTRAL MEF MURO PANT|item.StockingLocationID|6a754ffa-9ee1-4bb1-bfa7-479e852b34dc
StrNumber|151|Name|ALMACEN DE PRODUCTO TERMINADO|item.StockingLocationID|d4e861c3-22bc-422f-86ad-ddc6d2d01952
StrNumber|152|Name|ALMAC.PRODUCTO TERMI|item.StockingLocationID|c254c227-afe3-4bdf-944e-381806a8f185
StrNumber|153|Name|ALAMEDA DEL SUR MURO PANTALLA|item.StockingLocationID|c791b220-224d-45fe-829e-89397bd7e802
StrNumber|154|Name|1830-EDIFICIO REAL 2|item.StockingLocationID|410a6683-71ec-42a9-acec-42a1dfc8fd0f
