Nro|10647|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0011|Description||QuantityOnRent|18|QuantityInTransit|0|QuantityReserved|0
Nro|10648|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-1015|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10649|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0054|Description||QuantityOnRent|14|QuantityInTransit|0|QuantityReserved|0
Nro|10650|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0063|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10651|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0121|Description||QuantityOnRent|3|QuantityInTransit|0|QuantityReserved|0
Nro|10652|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|MHLO-0007|Description||QuantityOnRent|72|QuantityInTransit|0|QuantityReserved|0
Nro|10653|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0191|Description||QuantityOnRent|9889|QuantityInTransit|0|QuantityReserved|0
Nro|10654|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0042|Description||QuantityOnRent|70|QuantityInTransit|0|QuantityReserved|0
Nro|10655|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0011|Description||QuantityOnRent|133|QuantityInTransit|0|QuantityReserved|0
Nro|10656|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0085|Description||QuantityOnRent|67|QuantityInTransit|0|QuantityReserved|0
Nro|10657|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0974|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10658|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0007|Description||QuantityOnRent|80|QuantityInTransit|0|QuantityReserved|0
Nro|10659|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0109|Description||QuantityOnRent|9|QuantityInTransit|0|QuantityReserved|0
Nro|10660|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EINT-0046|Description||QuantityOnRent|21|QuantityInTransit|0|QuantityReserved|0
Nro|10661|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0400|Description||QuantityOnRent|18|QuantityInTransit|0|QuantityReserved|0
Nro|10662|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0091|Description||QuantityOnRent|58|QuantityInTransit|0|QuantityReserved|0
Nro|10663|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0465|Description||QuantityOnRent|12|QuantityInTransit|0|QuantityReserved|0
Nro|10664|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0035|Description||QuantityOnRent|33|QuantityInTransit|0|QuantityReserved|0
Nro|10665|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0050|Description||QuantityOnRent|11|QuantityInTransit|0|QuantityReserved|0
Nro|10666|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0206|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10667|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0025|Description||QuantityOnRent|33|QuantityInTransit|0|QuantityReserved|0
Nro|10668|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0007|Description||QuantityOnRent|76|QuantityInTransit|0|QuantityReserved|0
Nro|10669|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0045|Description||QuantityOnRent|60|QuantityInTransit|0|QuantityReserved|0
Nro|10670|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0003|Description||QuantityOnRent|107|QuantityInTransit|0|QuantityReserved|0
Nro|10671|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0119|Description||QuantityOnRent|40|QuantityInTransit|0|QuantityReserved|0
Nro|10672|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EEXT-0021|Description||QuantityOnRent|141|QuantityInTransit|0|QuantityReserved|0
Nro|10673|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0135|Description||QuantityOnRent|11|QuantityInTransit|0|QuantityReserved|0
Nro|10674|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0005|Description||QuantityOnRent|111|QuantityInTransit|0|QuantityReserved|0
Nro|10675|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EINT-0021|Description||QuantityOnRent|19|QuantityInTransit|0|QuantityReserved|0
Nro|10676|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0013|Description||QuantityOnRent|1626|QuantityInTransit|0|QuantityReserved|0
Nro|10677|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0048|Description||QuantityOnRent|7|QuantityInTransit|0|QuantityReserved|0
Nro|10678|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0092|Description||QuantityOnRent|19|QuantityInTransit|0|QuantityReserved|0
Nro|10679|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0065|Description||QuantityOnRent|42|QuantityInTransit|0|QuantityReserved|0
Nro|10680|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0033|Description||QuantityOnRent|9|QuantityInTransit|0|QuantityReserved|0
Nro|10681|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0248|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10682|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0010|Description||QuantityOnRent|33|QuantityInTransit|0|QuantityReserved|0
Nro|10683|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0503|Description||QuantityOnRent|18|QuantityInTransit|0|QuantityReserved|0
Nro|10684|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0037|Description||QuantityOnRent|9|QuantityInTransit|0|QuantityReserved|0
Nro|10685|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0845|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10686|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0262|Description||QuantityOnRent|50|QuantityInTransit|0|QuantityReserved|0
Nro|10687|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0027|Description||QuantityOnRent|366|QuantityInTransit|0|QuantityReserved|0
Nro|10688|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANFA-0001|Description||QuantityOnRent|6|QuantityInTransit|0|QuantityReserved|0
Nro|10689|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0034|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10690|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TRAN-1033|Description||QuantityOnRent|206|QuantityInTransit|0|QuantityReserved|0
Nro|10691|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0091|Description||QuantityOnRent|88|QuantityInTransit|0|QuantityReserved|0
Nro|10692|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0025|Description||QuantityOnRent|8|QuantityInTransit|0|QuantityReserved|0
Nro|10693|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CODU-0035|Description||QuantityOnRent|108|QuantityInTransit|0|QuantityReserved|0
Nro|10694|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0088|Description||QuantityOnRent|34|QuantityInTransit|0|QuantityReserved|0
Nro|10695|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0081|Description||QuantityOnRent|13|QuantityInTransit|0|QuantityReserved|0
Nro|10696|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0056|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10697|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0020|Description||QuantityOnRent|182|QuantityInTransit|0|QuantityReserved|0
Nro|10698|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0048|Description||QuantityOnRent|3|QuantityInTransit|0|QuantityReserved|0
Nro|10699|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0012|Description||QuantityOnRent|8|QuantityInTransit|0|QuantityReserved|0
Nro|10700|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0140|Description||QuantityOnRent|97|QuantityInTransit|0|QuantityReserved|0
Nro|10701|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ALZA-0073|Description||QuantityOnRent|10|QuantityInTransit|0|QuantityReserved|0
Nro|10702|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0306|Description||QuantityOnRent|230|QuantityInTransit|0|QuantityReserved|0
Nro|10703|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EEXT-0020|Description||QuantityOnRent|160|QuantityInTransit|0|QuantityReserved|0
Nro|10704|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ALZA-0070|Description||QuantityOnRent|39|QuantityInTransit|0|QuantityReserved|0
Nro|10705|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|MHLO-0009|Description||QuantityOnRent|32|QuantityInTransit|0|QuantityReserved|0
Nro|10706|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0062|Description||QuantityOnRent|16|QuantityInTransit|0|QuantityReserved|0
Nro|10707|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EINT-0057|Description||QuantityOnRent|88|QuantityInTransit|0|QuantityReserved|0
Nro|10708|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TRAV-0006|Description||QuantityOnRent|349|QuantityInTransit|0|QuantityReserved|0
Nro|10709|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|MHLO-0011|Description||QuantityOnRent|1462|QuantityInTransit|0|QuantityReserved|0
Nro|10710|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CODU-0043|Description||QuantityOnRent|66|QuantityInTransit|0|QuantityReserved|0
Nro|10711|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0308|Description||QuantityOnRent|11|QuantityInTransit|0|QuantityReserved|0
Nro|10712|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TRAV-0007|Description||QuantityOnRent|850|QuantityInTransit|0|QuantityReserved|0
Nro|10713|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANFA-0004|Description||QuantityOnRent|72|QuantityInTransit|0|QuantityReserved|0
Nro|10714|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|GATA-0007|Description||QuantityOnRent|227|QuantityInTransit|0|QuantityReserved|0
Nro|10715|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0027|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10716|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0702|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10717|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0001|Description||QuantityOnRent|5|QuantityInTransit|0|QuantityReserved|0
Nro|10718|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0309|Description||QuantityOnRent|6|QuantityInTransit|0|QuantityReserved|0
Nro|10719|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0120|Description||QuantityOnRent|9|QuantityInTransit|0|QuantityReserved|0
Nro|10720|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|GATA-0005|Description||QuantityOnRent|931|QuantityInTransit|0|QuantityReserved|0
Nro|10721|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0036|Description||QuantityOnRent|67|QuantityInTransit|0|QuantityReserved|0
Nro|10722|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-1010|Description||QuantityOnRent|1262|QuantityInTransit|0|QuantityReserved|0
Nro|10723|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0023|Description||QuantityOnRent|183|QuantityInTransit|0|QuantityReserved|0
Nro|10724|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0083|Description||QuantityOnRent|34|QuantityInTransit|0|QuantityReserved|0
Nro|10725|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0081|Description||QuantityOnRent|115|QuantityInTransit|0|QuantityReserved|0
Nro|10726|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0019|Description||QuantityOnRent|169|QuantityInTransit|0|QuantityReserved|0
Nro|10727|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0026|Description||QuantityOnRent|38|QuantityInTransit|0|QuantityReserved|0
Nro|10728|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CODU-0026|Description||QuantityOnRent|78|QuantityInTransit|0|QuantityReserved|0
Nro|10729|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0058|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10730|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TRAV-0012|Description||QuantityOnRent|16|QuantityInTransit|0|QuantityReserved|0
Nro|10731|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0049|Description||QuantityOnRent|14|QuantityInTransit|0|QuantityReserved|0
Nro|10732|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0028|Description||QuantityOnRent|8|QuantityInTransit|0|QuantityReserved|0
Nro|10733|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0031|Description||QuantityOnRent|3|QuantityInTransit|0|QuantityReserved|0
Nro|10734|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0008|Description||QuantityOnRent|6|QuantityInTransit|0|QuantityReserved|0
Nro|10735|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0030|Description||QuantityOnRent|10|QuantityInTransit|0|QuantityReserved|0
Nro|10736|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|GATA-0004|Description||QuantityOnRent|997|QuantityInTransit|0|QuantityReserved|0
Nro|10737|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0027|Description||QuantityOnRent|9|QuantityInTransit|0|QuantityReserved|0
Nro|10738|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0043|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10739|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0069|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10740|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ALZA-0010|Description||QuantityOnRent|7|QuantityInTransit|0|QuantityReserved|0
Nro|10741|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0257|Description||QuantityOnRent|180|QuantityInTransit|0|QuantityReserved|0
Nro|10742|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0048|Description||QuantityOnRent|13|QuantityInTransit|0|QuantityReserved|0
Nro|10743|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0116|Description||QuantityOnRent|63|QuantityInTransit|0|QuantityReserved|0
Nro|10744|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TRAV-0011|Description||QuantityOnRent|450|QuantityInTransit|0|QuantityReserved|0
Nro|10745|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0044|Description||QuantityOnRent|3|QuantityInTransit|0|QuantityReserved|0
Nro|10746|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0045|Description||QuantityOnRent|24|QuantityInTransit|0|QuantityReserved|0
Nro|10747|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EEXT-0122|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10748|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0151|Description||QuantityOnRent|13|QuantityInTransit|0|QuantityReserved|0
Nro|10749|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0134|Description||QuantityOnRent|35|QuantityInTransit|0|QuantityReserved|0
Nro|10750|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0003|Description||QuantityOnRent|47|QuantityInTransit|0|QuantityReserved|0
Nro|10751|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ALZA-0009|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10752|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|MHLO-0006|Description||QuantityOnRent|8|QuantityInTransit|0|QuantityReserved|0
Nro|10753|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0186|Description||QuantityOnRent|166|QuantityInTransit|0|QuantityReserved|0
Nro|10754|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0015|Description||QuantityOnRent|14|QuantityInTransit|0|QuantityReserved|0
Nro|10755|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0013|Description||QuantityOnRent|39|QuantityInTransit|0|QuantityReserved|0
Nro|10756|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0161|Description||QuantityOnRent|5|QuantityInTransit|0|QuantityReserved|0
Nro|10757|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0008|Description||QuantityOnRent|195|QuantityInTransit|0|QuantityReserved|0
Nro|10758|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANFA-0023|Description||QuantityOnRent|7|QuantityInTransit|0|QuantityReserved|0
Nro|10759|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0111|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10760|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0033|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10761|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0102|Description||QuantityOnRent|5|QuantityInTransit|0|QuantityReserved|0
Nro|10762|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0161|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10763|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0017|Description||QuantityOnRent|55|QuantityInTransit|0|QuantityReserved|0
Nro|10764|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|VIAL-0016|Description||QuantityOnRent|6|QuantityInTransit|0|QuantityReserved|0
Nro|10765|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0041|Description||QuantityOnRent|49|QuantityInTransit|0|QuantityReserved|0
