Nro|10647|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0011|Description||QuantityOnRent|18|QuantityInTransit|0|QuantityReserved|0
Nro|10766|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0059|Description||QuantityOnRent|10|QuantityInTransit|0|QuantityReserved|0
Nro|10767|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0090|Description||QuantityOnRent|9|QuantityInTransit|0|QuantityReserved|0
Nro|10768|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0007|Description||QuantityOnRent|58|QuantityInTransit|0|QuantityReserved|0
Nro|10769|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0049|Description||QuantityOnRent|333|QuantityInTransit|0|QuantityReserved|0
Nro|10770|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0026|Description||QuantityOnRent|7|QuantityInTransit|0|QuantityReserved|0
Nro|10771|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0021|Description||QuantityOnRent|63|QuantityInTransit|0|QuantityReserved|0
Nro|10772|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EINT-0051|Description||QuantityOnRent|8|QuantityInTransit|0|QuantityReserved|0
Nro|10773|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0164|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10774|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0016|Description||QuantityOnRent|8|QuantityInTransit|0|QuantityReserved|0
Nro|10775|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0011|Description||QuantityOnRent|22|QuantityInTransit|0|QuantityReserved|0
Nro|10776|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0028|Description||QuantityOnRent|1138|QuantityInTransit|0|QuantityReserved|0
Nro|10777|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0726|Description||QuantityOnRent|54|QuantityInTransit|0|QuantityReserved|0
Nro|10778|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0003|Description||QuantityOnRent|38|QuantityInTransit|0|QuantityReserved|0
Nro|10779|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0036|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10780|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TRAN-1042|Description||QuantityOnRent|5|QuantityInTransit|0|QuantityReserved|0
Nro|10781|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0023|Description||QuantityOnRent|867|QuantityInTransit|0|QuantityReserved|0
Nro|10782|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANFA-0011|Description||QuantityOnRent|5|QuantityInTransit|0|QuantityReserved|0
Nro|10783|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0002|Description||QuantityOnRent|19|QuantityInTransit|0|QuantityReserved|0
Nro|10784|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0136|Description||QuantityOnRent|45|QuantityInTransit|0|QuantityReserved|0
Nro|10785|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0024|Description||QuantityOnRent|3|QuantityInTransit|0|QuantityReserved|0
Nro|10786|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0117|Description||QuantityOnRent|45|QuantityInTransit|0|QuantityReserved|0
Nro|10787|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-1011|Description||QuantityOnRent|74|QuantityInTransit|0|QuantityReserved|0
Nro|10788|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0002|Description||QuantityOnRent|44|QuantityInTransit|0|QuantityReserved|0
Nro|10789|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0120|Description||QuantityOnRent|338|QuantityInTransit|0|QuantityReserved|0
Nro|10790|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0035|Description||QuantityOnRent|14|QuantityInTransit|0|QuantityReserved|0
Nro|10791|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0005|Description||QuantityOnRent|86|QuantityInTransit|0|QuantityReserved|0
Nro|10792|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0013|Description||QuantityOnRent|225|QuantityInTransit|0|QuantityReserved|0
Nro|10793|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0030|Description||QuantityOnRent|74|QuantityInTransit|0|QuantityReserved|0
Nro|10794|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANFA-0010|Description||QuantityOnRent|15|QuantityInTransit|0|QuantityReserved|0
Nro|10795|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0137|Description||QuantityOnRent|45|QuantityInTransit|0|QuantityReserved|0
Nro|10796|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0549|Description||QuantityOnRent|442|QuantityInTransit|0|QuantityReserved|0
Nro|10797|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-1013|Description||QuantityOnRent|10|QuantityInTransit|0|QuantityReserved|0
Nro|10798|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0020|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10799|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0009|Description||QuantityOnRent|95|QuantityInTransit|0|QuantityReserved|0
Nro|10800|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0021|Description||QuantityOnRent|39|QuantityInTransit|0|QuantityReserved|0
Nro|10801|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0038|Description||QuantityOnRent|317|QuantityInTransit|0|QuantityReserved|0
Nro|10802|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0009|Description||QuantityOnRent|1542|QuantityInTransit|0|QuantityReserved|0
Nro|10803|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0070|Description||QuantityOnRent|32|QuantityInTransit|0|QuantityReserved|0
Nro|10804|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-1000|Description||QuantityOnRent|26|QuantityInTransit|0|QuantityReserved|0
Nro|10805|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0023|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10806|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|SOPV-0001|Description||QuantityOnRent|29|QuantityInTransit|0|QuantityReserved|0
Nro|10807|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0011|Description||QuantityOnRent|229|QuantityInTransit|0|QuantityReserved|0
Nro|10808|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0003|Description||QuantityOnRent|871|QuantityInTransit|0|QuantityReserved|0
Nro|10809|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0066|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10810|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0024|Description||QuantityOnRent|6|QuantityInTransit|0|QuantityReserved|0
Nro|10811|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CODU-0044|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10812|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-1004|Description||QuantityOnRent|9|QuantityInTransit|0|QuantityReserved|0
Nro|10813|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0029|Description||QuantityOnRent|21|QuantityInTransit|0|QuantityReserved|0
Nro|10814|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0011|Description||QuantityOnRent|7|QuantityInTransit|0|QuantityReserved|0
Nro|10815|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TRAN-1051|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10816|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0024|Description||QuantityOnRent|6|QuantityInTransit|0|QuantityReserved|0
Nro|10817|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0022|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10818|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0277|Description||QuantityOnRent|13|QuantityInTransit|0|QuantityReserved|0
Nro|10819|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0423|Description||QuantityOnRent|106|QuantityInTransit|0|QuantityReserved|0
Nro|10820|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EEXT-0005|Description||QuantityOnRent|330|QuantityInTransit|0|QuantityReserved|0
Nro|10821|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CODU-0048|Description||QuantityOnRent|12|QuantityInTransit|0|QuantityReserved|0
Nro|10822|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0046|Description||QuantityOnRent|30|QuantityInTransit|0|QuantityReserved|0
Nro|10823|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|MHLO-0005|Description||QuantityOnRent|350|QuantityInTransit|0|QuantityReserved|0
Nro|10824|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0057|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10825|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0164|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10826|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0012|Description||QuantityOnRent|7|QuantityInTransit|0|QuantityReserved|0
Nro|10827|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0009|Description||QuantityOnRent|84|QuantityInTransit|0|QuantityReserved|0
Nro|10828|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|MHLO-0008|Description||QuantityOnRent|297|QuantityInTransit|0|QuantityReserved|0
Nro|10829|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0060|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10830|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0094|Description||QuantityOnRent|108|QuantityInTransit|0|QuantityReserved|0
Nro|10831|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0017|Description||QuantityOnRent|5|QuantityInTransit|0|QuantityReserved|0
Nro|10832|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0075|Description||QuantityOnRent|68|QuantityInTransit|0|QuantityReserved|0
Nro|10833|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0073|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10834|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-1005|Description||QuantityOnRent|4|QuantityInTransit|0|QuantityReserved|0
Nro|10835|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0114|Description||QuantityOnRent|48|QuantityInTransit|0|QuantityReserved|0
Nro|10836|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0021|Description||QuantityOnRent|18|QuantityInTransit|0|QuantityReserved|0
Nro|10837|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0447|Description||QuantityOnRent|55|QuantityInTransit|0|QuantityReserved|0
Nro|10838|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0130|Description||QuantityOnRent|218|QuantityInTransit|0|QuantityReserved|0
Nro|10839|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0118|Description||QuantityOnRent|103|QuantityInTransit|0|QuantityReserved|0
Nro|10840|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CODU-0049|Description||QuantityOnRent|9|QuantityInTransit|0|QuantityReserved|0
Nro|10841|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0021|Description||QuantityOnRent|26|QuantityInTransit|0|QuantityReserved|0
Nro|10842|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0128|Description||QuantityOnRent|370|QuantityInTransit|0|QuantityReserved|0
Nro|10843|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0015|Description||QuantityOnRent|154|QuantityInTransit|0|QuantityReserved|0
Nro|10844|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0133|Description||QuantityOnRent|8|QuantityInTransit|0|QuantityReserved|0
Nro|10845|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CODU-0050|Description||QuantityOnRent|8|QuantityInTransit|0|QuantityReserved|0
Nro|10846|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0101|Description||QuantityOnRent|70|QuantityInTransit|0|QuantityReserved|0
Nro|10847|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0027|Description||QuantityOnRent|1138|QuantityInTransit|0|QuantityReserved|0
Nro|10848|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EEXT-0114|Description||QuantityOnRent|7|QuantityInTransit|0|QuantityReserved|0
Nro|10849|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0126|Description||QuantityOnRent|436|QuantityInTransit|0|QuantityReserved|0
Nro|10850|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0030|Description||QuantityOnRent|16|QuantityInTransit|0|QuantityReserved|0
Nro|10851|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0094|Description||QuantityOnRent|30|QuantityInTransit|0|QuantityReserved|0
Nro|10852|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|EEXT-0115|Description||QuantityOnRent|3|QuantityInTransit|0|QuantityReserved|0
Nro|10853|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0648|Description||QuantityOnRent|446|QuantityInTransit|0|QuantityReserved|0
Nro|10854|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0001|Description||QuantityOnRent|249|QuantityInTransit|0|QuantityReserved|0
Nro|10855|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0551|Description||QuantityOnRent|413|QuantityInTransit|0|QuantityReserved|0
Nro|10856|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0143|Description||QuantityOnRent|216|QuantityInTransit|0|QuantityReserved|0
Nro|10857|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0014|Description||QuantityOnRent|25|QuantityInTransit|0|QuantityReserved|0
Nro|10858|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0247|Description||QuantityOnRent|36|QuantityInTransit|0|QuantityReserved|0
Nro|10859|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TRAV-0015|Description||QuantityOnRent|3|QuantityInTransit|0|QuantityReserved|0
Nro|10860|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANFA-0009|Description||QuantityOnRent|275|QuantityInTransit|0|QuantityReserved|0
Nro|10861|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0240|Description||QuantityOnRent|30|QuantityInTransit|0|QuantityReserved|0
Nro|10862|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CODU-0037|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10863|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0010|Description||QuantityOnRent|12|QuantityInTransit|0|QuantityReserved|0
Nro|10864|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0008|Description||QuantityOnRent|180|QuantityInTransit|0|QuantityReserved|0
Nro|10865|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANL-0008|Description||QuantityOnRent|26|QuantityInTransit|0|QuantityReserved|0
Nro|10866|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0275|Description||QuantityOnRent|121|QuantityInTransit|0|QuantityReserved|0
Nro|10867|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANFA-0015|Description||QuantityOnRent|9|QuantityInTransit|0|QuantityReserved|0
Nro|10868|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0188|Description||QuantityOnRent|8|QuantityInTransit|0|QuantityReserved|0
Nro|10869|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0129|Description||QuantityOnRent|201|QuantityInTransit|0|QuantityReserved|0
Nro|10870|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CANA-0105|Description||QuantityOnRent|5|QuantityInTransit|0|QuantityReserved|0
Nro|10871|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-1003|Description||QuantityOnRent|2|QuantityInTransit|0|QuantityReserved|0
Nro|10872|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|CODU-0003|Description||QuantityOnRent|3|QuantityInTransit|0|QuantityReserved|0
Nro|10873|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|TUBO-0081|Description||QuantityOnRent|27|QuantityInTransit|0|QuantityReserved|0
Nro|10874|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0440|Description||QuantityOnRent|47|QuantityInTransit|0|QuantityReserved|0
Nro|10875|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0427|Description||QuantityOnRent|11|QuantityInTransit|0|QuantityReserved|0
Nro|10876|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|MHLO-0004|Description||QuantityOnRent|468|QuantityInTransit|0|QuantityReserved|0
Nro|10877|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0087|Description||QuantityOnRent|124|QuantityInTransit|0|QuantityReserved|0
Nro|10878|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PANM-0082|Description||QuantityOnRent|1|QuantityInTransit|0|QuantityReserved|0
Nro|10879|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|ANMD-0060|Description||QuantityOnRent|10|QuantityInTransit|0|QuantityReserved|0
Nro|10880|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|GATA-0008|Description||QuantityOnRent|29|QuantityInTransit|0|QuantityReserved|0
Nro|10881|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|MHLO-0010|Description||QuantityOnRent|934|QuantityInTransit|0|QuantityReserved|0
Nro|10882|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|PUNT-0004|Description||QuantityOnRent|164|QuantityInTransit|0|QuantityReserved|0
Nro|10883|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0166|Description||QuantityOnRent|-4|QuantityInTransit|0|QuantityReserved|0
Nro|10884|Local.NAME | 1830-EDIFICIO REAL 2|PartNumber|COMP-0035|Description||QuantityOnRent|103|QuantityInTransit|0|QuantityReserved|0
